ukprn,kiscourseid,title,degree_type,year_abroad_available,industry_year_available,foundation_year_available,ucasprogid,crseurl
10007784,UBAARLAANT18,Archaeology and Anthropology,BA,No,No,No,A23-J19,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/archaeology-and-anthropology-ba
10007784,UBAARTATEC18,Art and Technology,BA,No,No,No,A71-H86,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/art-and-technology-ba
10007784,UBABULACZE18,Bulgarian and Czech,BA,Yes,No,No,A49-A68,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-czech-ba
10007784,UBABULADAN18,Bulgarian and Danish,BA,Yes,No,No,A49-B45,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-danish-ba
10007784,UBABULADUT18,Bulgarian and Dutch,BA,Yes,No,No,A49-B46,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-dutch-ba
10007784,UBABULAEES18,Bulgarian and East European Studies,BA,Yes,No,No,A23-J37,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-east-european-studies-ba
10007784,UBABULAFIN18,Bulgarian and Finnish,BA,Yes,No,No,A49-A69,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-finnish-ba
10007784,UBABULAFRE18,Bulgarian and French,BA,Yes,No,No,A49-A10,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-french-ba
10007784,UBABULAGER18,Bulgarian and German,BA,Yes,No,No,A49-B47,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-german-ba
10007784,UBABULAHEB18,Bulgarian and Hebrew,BA,Yes,No,No,A48-J94,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-hebrew-ba
10007784,UBABULAHUN18,Bulgarian and Hungarian,BA,Yes,No,No,A49-A70,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-hungarian-ba
10007784,UBABULAITA18,Bulgarian and Italian,BA,Yes,No,No,A49-B49,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-italian-ba
10007784,UBABULANOR18,Bulgarian and Norwegian,BA,Yes,No,No,A49-B50,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-norwegian-ba
10007784,UBABULAPOL18,Bulgarian and Polish,BA,Yes,No,No,A49-A71,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-polish-ba
10007784,UBABULAPOR18,Bulgarian and Portuguese,BA,Yes,No,No,A49-B51,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-portuguese-ba
10007784,UBABULAROM18,Bulgarian and Romanian,BA,Yes,No,No,A49-A72,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-romanian-ba
10007784,UBABULARUS18,Bulgarian and Russian,BA,Yes,No,No,A49-A73,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-russian-ba
10007784,UBABULASPA18,Bulgarian and Spanish,BA,Yes,No,No,A49-A51,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-spanish-ba
10007784,UBABULASRB18,Bulgarian and Serbian/Croatian,BA,Yes,No,No,A49-A74,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-serbian-croatian-ba
10007784,UBABULASWE18,Bulgarian and Swedish,BA,Yes,No,No,A49-B52,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-swedish-ba
10007784,UBABULAUKR18,Bulgarian and Ukrainian,BA,Yes,No,No,A49-A76,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-ukrainian-ba
10007784,UBABULAYID18,Bulgarian and Yiddish,BA,Yes,No,No,A48-J95,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/bulgarian-and-yiddish-ba
10007784,UBACAWWABR18,Classics and the Ancient World with Study Abroad,BA,Yes,No,No,A68-G05,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/classics-and-ancient-world-study-abroad-ba
10007784,UBACLAACLC18,Classical Archaeology and Classical Civilisation,BA,No,No,No,A23-J49,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/classical-archaeology-and-classical-civilisation-ba
10007784,UBACLASANC18,Classics and the Ancient World,BA,No,No,No,A68-G04,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/classics-and-ancient-world-ba
10007784,UBACREAHUM18,Creative Arts and Humanities,BA,No,No,No,A66-B85,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/creative-arts-and-humanities-ba
10007784,UBACZEADAN18,Czech and Danish,BA,Yes,No,No,A49-B54,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-danish-ba
10007784,UBACZEADUT18,Czech and Dutch,BA,Yes,No,No,A49-B56,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-dutch-ba
10007784,UBACZEAEES18,Czech (with Slovak) and East European Studies,BA,Yes,No,No,A23-J55,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-slovak-and-east-european-studies-ba
10007784,UBACZEAFIN18,Czech and Finnish,BA,Yes,No,No,A49-A77,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-finnish-ba
10007784,UBACZEAFRE18,Czech and French,BA,Yes,No,No,A49-A16,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-french-ba
10007784,UBACZEAGER18,Czech and German,BA,Yes,No,No,A49-B57,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-german-ba
10007784,UBACZEAHEB18,Czech and Hebrew,BA,Yes,No,No,A49-G16,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-hebrew-ba
10007784,UBACZEAHUN18,Czech and Hungarian,BA,Yes,No,No,A49-A78,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-hungarian-ba
10007784,UBACZEAITA18,Czech and Italian,BA,Yes,No,No,A49-B60,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-italian-ba
10007784,UBACZEANOR18,Czech and Norwegian,BA,Yes,No,No,A49-B61,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-norwegian-ba
10007784,UBACZEAPOL18,Czech and Polish,BA,Yes,No,No,A49-A80,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-polish-ba
10007784,UBACZEAPOR18,Czech and Portuguese,BA,Yes,No,No,A49-B62,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-portuguese-ba
10007784,UBACZEAROM18,Czech and Romanian,BA,Yes,No,No,A49-A81,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-romanian-ba
10007784,UBACZEARUS18,Czech and Russian,BA,Yes,No,No,A49-A82,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-russian-ba
10007784,UBACZEASPA18,Czech and Spanish,BA,Yes,No,No,A49-A52,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-spanish-ba
10007784,UBACZEASRB18,Czech and Serbian/Croatian,BA,Yes,No,No,A49-A83,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-serbian-croatian-ba
10007784,UBACZEASWE18,Czech and Swedish,BA,Yes,No,No,A49-B63,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-swedish-ba
10007784,UBACZEAUKR18,Czech and Ukrainian,BA,Yes,No,No,A49-A85,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-ukrainian-ba
10007784,UBACZEAYID18,Czech and Yiddish,BA,Yes,No,No,A49-G17,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/czech-and-yiddish-ba
10007784,UBADANADUT18,Danish and Dutch,BA,Yes,No,No,A49-G21,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-dutch-ba
10007784,UBADANAFIN18,Danish and Finnish,BA,Yes,No,No,A49-B64,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-finnish-ba
10007784,UBADANAFRE18,Danish and French,BA,Yes,No,No,A49-A17,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-french-ba
10007784,UBADANAGER18,Danish and German,BA,Yes,No,No,A49-G22,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-german-ba
10007784,UBADANAHEB18,Danish and Hebrew,BA,Yes,No,No,A49-G18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-hebrew-ba
10007784,UBADANAHUN18,Danish and Hungarian,BA,Yes,No,No,A49-B66,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-hungarian-ba
10007784,UBADANAITA18,Danish and Italian,BA,Yes,No,No,A49-G23,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-italian-ba
10007784,UBADANAPOL18,Danish and Polish,BA,Yes,No,No,A49-B67,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-polish-ba
10007784,UBADANAPOR18,Danish and Portuguese,BA,Yes,No,No,A49-G25,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-portuguese-ba
10007784,UBADANAROM18,Danish and Romanian,BA,Yes,No,No,A49-B69,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-romanian-ba
10007784,UBADANARUS18,Danish and Russian,BA,No,No,No,A49-B70,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-russian-ba
10007784,UBADANASPA18,Danish and Spanish,BA,Yes,No,No,A49-A53,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-spanish-ba
10007784,UBADANASRB18,Danish and Serbian/Croatian,BA,Yes,No,No,A49-B71,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-serbian-croatian-ba
10007784,UBADANAUKR18,Danish and Ukrainian,BA,Yes,No,No,A49-B73,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-ukrainian-ba
10007784,UBADANAYID18,Danish and Yiddish,BA,Yes,No,No,A49-G19,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/danish-and-yiddish-ba
10007784,UBADUTAENG18,Dutch and English,BA,Yes,No,No,A49-G84,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-english-ba
10007784,UBADUTAFIN18,Dutch and Finnish,BA,Yes,No,No,A49-B74,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-finnish-ba
10007784,UBADUTAFRE18,Dutch and French,BA,Yes,No,No,A49-A14,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-french-ba
10007784,UBADUTAGER18,Dutch and German,BA,Yes,No,No,A49-G27,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-german-ba
10007784,UBADUTAHAR18,Dutch and History of Art,BA,Yes,No,No,A49-G85,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-history-art-ba
10007784,UBADUTAHEB18,Dutch and Hebrew,BA,Yes,No,No,A49-G20,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-hebrew-ba
10007784,UBADUTAHUN18,Dutch and Hungarian,BA,Yes,No,No,A49-B75,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-hungarian-ba
10007784,UBADUTAITA18,Dutch and Italian,BA,Yes,No,No,A49-G29,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-italian-ba
10007784,UBADUTALAT18,Dutch and Latin,BA,Yes,No,No,A49-H04,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-latin-ba
10007784,UBADUTAMAN18,Dutch and Management Studies,BA,Yes,No,No,A49-G87,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-management-studies-ba
10007784,UBADUTANOR18,Dutch and Norwegian,BA,Yes,No,No,A49-G30,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-norwegian-ba
10007784,UBADUTAPHI18,Dutch and Philosophy,BA,Yes,No,No,A49-H05,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-philosophy-ba
10007784,UBADUTAPOL18,Dutch and Polish,BA,Yes,No,No,A49-B76,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-polish-ba
10007784,UBADUTAPOR18,Dutch and Portuguese,BA,Yes,No,No,A49-G31,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-portuguese-ba
10007784,UBADUTAROM18,Dutch and Romanian,BA,Yes,No,No,A49-B77,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-romanian-ba
10007784,UBADUTARUS18,Dutch and Russian,BA,Yes,No,No,A49-B78,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-russian-ba
10007784,UBADUTASPA18,Dutch and Spanish,BA,Yes,No,No,A49-A54,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-spanish-ba
10007784,UBADUTASRB18,Dutch and Serbian/Croatian,BA,Yes,No,No,A49-G33,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-serbian-croatian-ba
10007784,UBADUTASWE18,Dutch and Swedish,BA,Yes,No,No,A49-G34,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-swedish-ba
10007784,UBADUTAUKR18,Dutch and Ukrainian,BA,Yes,No,No,A49-B81,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-ukrainian-ba
10007784,UBADUTAYID18,Dutch and Yiddish,BA,Yes,No,No,A49-G24,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-and-yiddish-ba
10007784,UBAEBSWEEA18,Economics and Business with East European Studies,BA,Yes,No,No,A23-J61,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/economics-and-business-east-european-studies-year-abroad-ba
10007784,UBAEBSWEES18,Economics and Business with East European Studies,BA,No,No,No,A23-J62,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/economics-and-business-east-european-studies-ba
10007784,UBAEDUACUL18,"Education, Society and Culture",BA,No,No,No,A23-J66,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/education-society-and-culture-ba
10007784,UBAESPSDUA18,European Social and Political Studies: Dual Degree,BA,Yes,No,No,A23-J89,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/european-social-and-political-studies-dual-degree-ba
10007784,UBAESPSSTU18,European Social and Political Studies,BA,Yes,No,No,A23-J88,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/european-social-and-political-studies-ba
10007784,UBAFINAFRE18,Finnish and French,BA,Yes,No,No,A49-A12,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-french-ba
10007784,UBAFINAGER18,Finnish and German,BA,Yes,No,No,A49-B82,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-german-ba
10007784,UBAFINAHEB18,Finnish and Hebrew,BA,Yes,No,No,A49-G26,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-hebrew-ba
10007784,UBAFINAHUN18,Finnish and Hungarian,BA,Yes,No,No,A49-A86,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-hungarian-ba
10007784,UBAFINAITA18,Finnish and Italian,BA,Yes,No,No,A49-B85,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-italian-ba
10007784,UBAFINANOR18,Finnish and Norwegian,BA,Yes,No,No,A49-B86,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-norwegian-ba
10007784,UBAFINAPOL18,Finnish and Polish,BA,Yes,No,No,A49-A87,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-polish-ba
10007784,UBAFINAPOR18,Finnish and Portuguese,BA,Yes,No,No,A49-B87,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-portuguese-ba
10007784,UBAFINAROM18,Finnish and Romanian,BA,Yes,No,No,A49-A88,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-romanian-ba
10007784,UBAFINARUS18,Finnish and Russian,BA,Yes,No,No,A49-B26,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-russian-ba
10007784,UBAFINASPA18,Finnish and Spanish,BA,Yes,No,No,A49-A55,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-spanish-ba
10007784,UBAFINASRB18,Finnish and Serbian/Croatian,BA,Yes,No,No,A49-B27,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-serbian-croatian-ba
10007784,UBAFINASWE18,Finnish and Swedish,BA,Yes,No,No,A49-B88,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-swedish-ba
10007784,UBAFINAUKR18,Finnish and Ukrainian,BA,Yes,No,No,A49-B28,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-ukrainian-ba
10007784,UBAFINAYID18,Finnish and Yiddish,BA,Yes,No,No,A49-G32,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-yiddish-ba
10007784,UBAFREAAAL18,French and an Asian or African Language,BA,Yes,No,No,A23-J94,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-asian-or-african-language-ba
10007784,UBAFREAENG18,French and English,BA,Yes,No,No,A48-I75,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-english-ba
10007784,UBAFREAGER18,French and German,BA,Yes,No,No,A49-A19,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-german-ba
10007784,UBAFREAHAR18,French and History of Art,BA,Yes,No,No,A49-A22,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-history-of-art-ba
10007784,UBAFREAHEB18,French and Hebrew,BA,Yes,No,No,A48-J88,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-hebrew-ba
10007784,UBAFREAHUN18,French and Hungarian,BA,Yes,No,No,A49-A23,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-hungarian-ba
10007784,UBAFREAITA18,French and Italian,BA,Yes,No,No,A49-A24,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-italian-ba
10007784,UBAFREALAT18,French and Latin,BA,Yes,No,No,A49-A25,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-latin-ba
10007784,UBAFREANOR18,French and Norwegian,BA,Yes,No,No,A49-A27,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-norwegian-ba
10007784,UBAFREAPHI18,French and Philosophy,BA,Yes,No,No,A49-A28,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-philosophy-ba
10007784,UBAFREAPOL18,French and Polish,BA,Yes,No,No,A49-A29,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-polish-ba
10007784,UBAFREAPOR18,French and Portuguese,BA,Yes,No,No,A49-A30,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-portuguese-ba
10007784,UBAFREAROM18,French and Romanian,BA,Yes,No,No,A49-A32,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-romanian-ba
10007784,UBAFREARUS18,French and Russian,BA,Yes,No,No,A49-A33,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-russian-ba
10007784,UBAFREASPA18,French and Spanish,BA,Yes,No,No,A49-A39,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-spanish-ba
10007784,UBAFREASRB18,French and Serbian/Croatian,BA,Yes,No,No,A49-A38,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-serbian-croatian-ba
10007784,UBAFREASWE18,French and Swedish,BA,Yes,No,No,A49-A40,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-swedish-ba
10007784,UBAFREAUKR18,French and Ukrainian,BA,Yes,No,No,A49-A35,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-ukrainian-ba
10007784,UBAFREAYID18,French and Yiddish,BA,Yes,No,No,A48-J89,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-and-yiddish-ba
10007784,UBAFSHAEES18,Finnish and East European Studies,BA,Yes,No,No,A23-J92,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/finnish-and-east-european-studies-ba
10007784,UBAGERAENG18,German and English,BA,Yes,No,No,A49-H15,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-english-ba
10007784,UBAGERAHAR18,German and History of Art,BA,Yes,No,No,A49-G89,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-history-of-art-ba
10007784,UBAGERAHEB18,German and Hebrew,BA,Yes,No,No,A48-J90,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-hebrew-ba
10007784,UBAGERAHIS18,German and History,BA,Yes,No,No,A24-A04,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-history-ba
10007784,UBAGERAHUN18,German and Hungarian,BA,Yes,No,No,A49-B89,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-hungarian-ba
10007784,UBAGERAITA18,German and Italian,BA,Yes,No,No,A49-G36,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-italian-ba
10007784,UBAGERAJEW18,German and Jewish Studies,BA,Yes,No,No,A49-G90,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-jewish-studies-ba
10007784,UBAGERALAT18,German and Latin,BA,Yes,No,No,A49-H06,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-latin-ba
10007784,UBAGERANOR18,German and Norwegian,BA,No,No,No,A49-G37,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-norwegian-ba
10007784,UBAGERAPHI18,German and Philosophy,BA,Yes,No,No,A49-H10,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-philosophy-ba
10007784,UBAGERAPOL18,German and Polish,BA,Yes,No,No,A49-B50,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-polish-ba
10007784,UBAGERAPOR18,German and Portuguese,BA,Yes,No,No,A49-G38,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-portuguese-ba
10007784,UBAGERAROM18,German and Romanian,BA,Yes,No,No,A49-B92,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-romanian-ba
10007784,UBAGERARUS18,German and Russian,BA,Yes,No,No,A49-B93,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-russian-ba
10007784,UBAGERASPA18,German and Spanish,BA,Yes,No,No,A49-A50,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-spanish-ba
10007784,UBAGERASRB18,German and Serbian/Croatian,BA,Yes,No,No,A49-B94,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-serbian-croatian-ba
10007784,UBAGERASWE18,German and Swedish,BA,Yes,No,No,A49-G39,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-swedish-ba
10007784,UBAGERAUKR18,German and Ukrainian,BA,Yes,No,No,A49-B96,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-ukrainian-ba
10007784,UBAGERAYID18,German and Yiddish,BA,Yes,No,No,A48-J91,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-and-yiddish-ba
10007784,UBAGREAENG18,Greek and English,BA,No,No,No,A24-A06,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/greek-and-english-ba
10007784,UBAHEBAHUN18,Hebrew and Hungarian,BA,Yes,No,No,A49-G40,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/hebrew-and-hungarian-ba
10007784,UBAHEBAITA18,Hebrew and Italian,BA,Yes,No,No,A49-G42,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/hebrew-and-italian-ba
10007784,UBAHEBAJEW18,Hebrew and Jewish Studies,BA,No,No,No,A24-A08,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/hebrew-and-jewish-studies-ba
10007784,UBAHEBAJWA18,Hebrew and Jewish Studies,BA,Yes,No,No,A24-A09,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/hebrew-and-jewish-studies-year-abroad-ba
10007784,UBAHEBANOR18,Hebrew and Norwegian,BA,Yes,No,No,A49-G43,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/hebrew-and-norwegian-ba
10007784,UBAHEBAPOL18,Hebrew and Polish,BA,Yes,No,No,A49-G44,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/hebrew-and-polish-ba
10007784,UBAHEBAROM18,Hebrew and Romanian,BA,Yes,Yes,No,A49-G45,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/hebrew-and-romanian-ba
10007784,UBAHEBASPA18,Hebrew and Spanish,BA,Yes,No,No,A49-A56,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/hebrew-and-spanish-ba
10007784,UBAHEBASRB18,Hebrew and Serbian/Croatian,BA,Yes,No,No,A49-G47,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/hebrew-and-serbian-croatian-ba
