title,degree_type,url_slug,url,row_number,URL,kiscourseid,A_level,A_level_subjects,GCSE,IB,IB_subjects,A_level_additional
Archaeology,BA,archaeology-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/archaeology-ba,1,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/archaeology-ba,UBAARLSABR18,ABB,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, with no higher level score below 5.",NA
Archaeology,BA,archaeology-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/archaeology-ba,2,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/archaeology-ba,UBAARLSING18,ABB,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, with no higher level score below 5.",NA
Archaeology,BA,archaeology-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/archaeology-ba,3,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/archaeology-ba,UBAARLSPLA18,ABB,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, with no higher level score below 5.",NA
Comparative Literature,BA,comparative-literature-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/comparative-literature-ba,4,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/comparative-literature-ba,UBACLTSABR18,AAA,A humanities subject required. French or Spanish required at grade A if one of these is to be studied as major language pathway.,English Language at grade B or 6 and Mathematics at grade C or 4.,38,"A total of 18 points in three higher level subjects, including a Humanities subject. Higher level French or Spanish required at grade 6 if one of these is to be studied as a major language pathway. No higher level score below 5.",NA
Comparative Literature,BA,comparative-literature-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/comparative-literature-ba,5,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/comparative-literature-ba,UBACLTSING18,AAA,A humanities subject required. French or Spanish required at grade A if one of these is to be studied as major language pathway.,English Language at grade B or 6 and Mathematics at grade C or 4.,38,"A total of 18 points in three higher level subjects, including a Humanities subject. Higher level French or Spanish required at grade 6 if one of these is to be studied as a major language pathway. No higher level score below 5.",NA
Communications,BA,communications-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/communications-ba,6,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/communications-ba,UBACOMSING18,AAB,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language and Mathematics at grade C or 4.,36,"A total of 17 points in three higher level subjects, with no higher level score below 5.",NA
Dutch,BA,dutch-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-ba,7,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/dutch-ba,UBADUTSING18,ABB,Foreign language preferred.,English Language at grade B or 6 and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects preferably including a foreign language, with no score higher level below 5.",NA
Early Childhood Education,BA,early-childhood-education-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/early-childhood-education-ba,8,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/early-childhood-education-ba,UBAECHSEDU18,ABB,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, with no higher level score below 5.",NA
English,BA,english-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/english-ba,9,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/english-ba,UBAENGSING05,AAA,English Literature (or combined Literature and Language) required.,English Language at grade B or 6 and Mathematics at grade C or 4.,38,"A total of 18 points in three higher level subjects including English A1 Literature/Language and Literature at grade 6, with no higher level score below 5.",NA
Fine Art,BA,fine-art-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/fine-art-ba,10,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/fine-art-ba,UBAFINSING05,ABB,"No specific subjects, but a portfolio of work is required. At least two A level subjects should be taken from UCL's list of preferred A level subjects.",English Language and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, with no higher level score below 5, plus a portfolio. ",NA
French,BA,french-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-ba,11,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/french-ba,UBAFRESING18,ABB,French required at grade A.,English Language at grade B or 6 and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects including French grade 6, with no higher level score below 5.",NA
Geography,BA,geography-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geography-ba,12,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geography-ba,UBAGEOSING18,AAA,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language and Mathematics at grade C or 4.,38,"A total of 18 points in three higher level subjects, with no higher level score below 5.",NA
Geography (International Programme),BA,geography-international-programme-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geography-international-programme-ba,13,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geography-international-programme-ba,UBAGEOSINT18,AAA,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language and Mathematics at grade C or 4.,38,"A total of 18 points in three higher level subjects, with no higher level score below 5.",NA
German,BA,german-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-ba,14,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/german-ba,UBAGERSING18,ABB,German required.,English Language at grade B or 6 and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, including German, with no higher level score below 5.",NA
History of Art,BA,history-art-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/history-art-ba,15,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/history-art-ba,UBAHARSING18,AAB,"No specific subjects, though essay-based subjects are an advantage. At least two A level subjects should be taken from UCL's list of preferred A level subjects.",English Language and Mathematics at grade C or 4.,36,"A total of 17 points in three higher level subjects, with no higher level score below 5.",NA
Ancient History,BA,ancient-history-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/ancient-history-ba,16,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/ancient-history-ba,UBAHISSANC18,AAA,"History, Ancient History or Classical Civilisation required.",English Language at grade B or 6 and Mathematics at grade C or 4.,38,"A total of 18 points in three higher level subjects including grade 6 in History, with no higher level score below 5.",NA
History,BA,history-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/history-ba,17,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/history-ba,UBAHISSING18,AAA,History required.,English Language at grade B or 6 and Mathematics at grade C or 4.,38,"A total of 18 points in three higher level subjects including grade 6 in History, with no higher level score below 5.",NA
Italian Studies: UCL-Venice Double Degree,BA,italian-studies-ucl-venice-double-degree-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/italian-studies-ucl-venice-double-degree-ba,18,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/italian-studies-ucl-venice-double-degree-ba,UBAITASDUA18,ABB,Italian required.,English Language at grade B or 6 and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects including Italian, with no higher level score below 5.",NA
Italian,BA,italian-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/italian-ba,19,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/italian-ba,UBAITASING18,ABB,Foreign language preferred.,English Language at grade B or 6 and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, preferably including a foreign language, with no higher level score below 5.",NA
Linguistics,BA,linguistics-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/linguistics-ba,20,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/linguistics-ba,UBALINSING18,AAB,English Language preferred.,English Language at grade B or 6 and Mathematics at grade C or 4.,36,"A score of 17 points in three higher level subjects preferably to include English Language, with no higher level score below 5.",NA
Linguistics (International Programme),BA,linguistics-international-programme-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/linguistics-international-programme-ba,21,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/linguistics-international-programme-ba,UBALINSINT18,AAB,English Language preferred.,English Language at grade B or 6 and Mathematics at grade C or 4.,36,"A score of 17 points in three higher level subjects preferably to include English Language, with no higher level score below 5.",NA
Ancient Languages,BA,ancient-languages-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/ancient-languages-ba,22,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/ancient-languages-ba,UBALNGSANA18,ABB,"An ancient or modern language at grade A, unless an ancient and a modern language are offered at GCSE at grade C or above.",English Language and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, with no higher level score below 5, to include an ancient or modern language at grade 6 unless an ancient and a modern language are offered at GCSE at grade C or above.",NA
Ancient Languages,BA,ancient-languages-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/ancient-languages-ba,23,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/ancient-languages-ba,UBALNGSANC18,ABB,"An ancient or modern language at grade A, unless an ancient and a modern language are offered at GCSE at grade C or above.",English Language and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, with no higher level score below 5, to include an ancient or modern language at grade 6 unless an ancient and a modern language are offered at GCSE at grade C or above.",NA
Media,BA,media-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/media-ba,24,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/media-ba,UBAMEDUCCM20,AAB,An Arts and Humanities subject or Computer Science preferred.,English Language and Mathematics at grade C or 4.,36,"A total of 17 points in three higher level subjects, with no higher level score below 5.",NA
Philosophy,BA,philosophy-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/philosophy-ba,25,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/philosophy-ba,UBAPHISING18,AAA,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language at grade B or 6 and Mathematics at grade C or 4.,38,"A total of 18 points in three higher level subjects, with no higher level score below 5.",NA
Russian Studies,BA,russian-studies-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/russian-studies-ba,26,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/russian-studies-ba,UBARUSSING18,ABB,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language at grade B or 6 and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, with no higher level score below 5.",NA
Icelandic,BA,icelandic-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/icelandic-ba,27,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/icelandic-ba,UBASCASICE18,ABB,Foreign language preferred.,English Language at grade B or 6 and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, preferably including a foreign language, with no higher level score below 5.",NA
Scandinavian Studies,BA,scandinavian-studies-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/scandinavian-studies-ba,28,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/scandinavian-studies-ba,UBASCASING18,ABB,Foreign language preferred.,English Language at grade B or 6 and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, preferably including a foreign language, with no higher level score below 5.",NA
Economics,BSc (Econ),economics-bsc-econ,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/economics-bsc-econ,29,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/economics-bsc-econ,UBEECOSABR18,A*AA,"A* in Mathematics required, plus if Economics is offered it must be grade A.",English Language and Mathematics at grade C or 4.,39,A total of 19 points in three higher level subjects including grade 7 in Mathematics and grade 6 in Economics if offered with no higher level score below 5. The programme will accept either 'Mathematics: Analysis and Approaches' or 'Mathematics: Applications and Interpretation' at higher level.,NA
Economics,BSc (Econ),economics-bsc-econ,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/economics-bsc-econ,30,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/economics-bsc-econ,UBEECOSING18,A*AA,"A* in Mathematics required, plus if Economics is offered it must be grade A.",English Language and Mathematics at grade C or 4.,39,A total of 19 points in three higher level subjects including grade 7 in Mathematics and grade 6 in Economics if offered with no higher level score below 5. The programme will accept either 'Mathematics: Analysis and Approaches' or 'Mathematics: Applications and Interpretation' at higher level.,NA
Fine Art,BA,fine-art-ba,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/fine-art-ba,31,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/fine-art-ba,UBFFINSING05,ABB,"No specific subjects, but a portfolio of work is required. At least two A level subjects should be taken from UCL's list of preferred A level subjects.",English Language and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, with no higher level score below 5, plus a portfolio. ",NA
Law,LLB,law-llb,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/law-llb,32,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/law-llb,UBLLAWSING18,A*AA,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language and Mathematics at grade B or 6.,39,"A total of 19 points in three higher level subjects, with no higher level score below 5.",NA
Medicine,MBBS BSc,medicine-mbbs-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/medicine-mbbs-bsc,33,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/medicine-mbbs-bsc,UBMMEDSING01,A*AA,Biology and Chemistry required with either at grade A*.,English Language and Mathematics at grade B or 6.,39,"A total of 19 points in three higher level subjects including 6 and 7 in Biology and Chemistry, in either order. No higher level score below 5.",NA
Biochemical Engineering,BEng,biochemical-engineering-beng,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biochemical-engineering-beng,34,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biochemical-engineering-beng,UBNBENSING22,AAA,"Mathematics required, plus one from Biology, Chemistry or Physics.",English Language and Mathematics at grade C or 4.,38,"A total of 18 points in three higher level subjects including grade 6 in Mathematics, plus one from Biology, Chemistry or Physics, with no higher level score below 5. The programme will accept either 'Mathematics: Analysis and Approaches' or 'Mathematics: Applications and Interpretation' at higher level.",NA
Biomedical Engineering,BEng,biomedical-engineering-beng,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biomedical-engineering-beng,35,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biomedical-engineering-beng,UBNBMDSING22,AAA,"Mathematics and Physics required at grade A. Mathematics and Physics required. Biology acceptable in lieu of Physics, if Physics grade A or 7 achieved at GCSE ",English Language and Mathematics at grade C or 4.,38,"A total of 18 points overall in three higher level subjects, including grade 6 in Mathematics and Physics, with no higher level score below 5. Biology at Higher Level acceptable in lieu of Physics, if Physics taken at Standard Level.The programme will accept either 'Mathematics: Analysis and Approaches' or 'Mathematics: Applications and Interpretation' at higher level.",NA
Chemical Engineering,BEng,chemical-engineering-beng,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/chemical-engineering-beng,36,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/chemical-engineering-beng,UBNCENSING22,AAA,"Mathematics and Chemistry required. Biology, Economics, Further Mathematics, Geography, Physics and Psychology preferred.",English Language and Mathematics at grade C or 4.,38,"A total of 18 points in three higher level subjects to include grades 6,6 in Mathematics and Chemistry, with no higher level score below 5. Another science at higher level preferred, but not essential. The programme will accept either 'Mathematics: Analysis and Approaches' or 'Mathematics: Applications and Interpretation' at higher level.",NA
Civil Engineering,BEng,civil-engineering-beng,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/civil-engineering-beng,37,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/civil-engineering-beng,UBNCIVSING22,A*AA,"No specific subjects, but please note the GCSE requirements below if you are not taking A level Mathematics. At least two A level subjects should be taken from UCL's list of preferred A level subjects.",English Language at grade C or 4. Mathematics and Physics (or Double Award) at grade A or 7 if not offered at A level.,39,"A total of 19 points in three higher level subjects, with no higher level score below 5. Physics must be offered at either higher or standard level.",NA
Mechanical Engineering,BEng,mechanical-engineering-beng,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/mechanical-engineering-beng,38,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/mechanical-engineering-beng,UBNMECSING22,A*AA,"Mathematics and Physics required. A* must be in one of the required subjects. Design and Technology, Engineering, Economics, Geography, Chemistry and Biology preferred as third subject (in that order), but not essential.  ",English Language and Mathematics at grade C or 4.,39,"A total of 19 points in three higher level subjects including Mathematics and Physics, with no higher level score below 5. Higher Level 7, 6 required in Mathematics and Physics in any order. The programme will accept either 'Mathematics: Analysis and Approaches' or 'Mathematics: Applications and Interpretation' at higher level. Economics preferred as third higher level subject, but not essential.",NA
Neuroscience,BSc,neuroscience-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/neuroscience-bsc,39,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/neuroscience-bsc,UBSANASNEU18,AAA,"Chemistry required plus one from Biology, Life and Health Sciences, Mathematics or Physics.",English Language and Mathematics at grade B or 6.,38,"A total of 18 points in three higher level subjects including Chemistry and one subject from Biology, Mathematics or Physics, with no higher level score below 5. For Mathematics, the programme will accept either 'Analysis and Approaches' or 'Applications and Interpretation' at higher level.",NA
Anthropology,BSc,anthropology-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/anthropology-bsc,40,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/anthropology-bsc,UBSANTSING18,AAB,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,"English Language and Mathematics at grade C or 4, plus any Science (Single Science, Biology, Chemistry or Physics) required at grade B or 6 (Combined Science at grades 6, 6).",36,"A total of 17 points in three higher level subjects, with no higher level score below 5.",NA
Anthropology,BSc,anthropology-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/anthropology-bsc,41,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/anthropology-bsc,UBSANTWABR18,AAB,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,"English Language and Mathematics at grade C or 4, plus any Science (Single Science, Biology, Chemistry or Physics) required at grade B or 6 (Combined Science at grades 6, 6).",36,"A total of 17 points in three higher level subjects, with no higher level score below 5.",NA
