title,degree_type,url_slug,url,row_number,URL,kiscourseid,A_level,A_level_subjects,GCSE,IB,IB_subjects,A_level_additional
Architecture,BSc,architecture-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/architecture-bsc,42,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/architecture-bsc,UBSARCSING18,AAB,"No specific subjects. Comprehensive portfolio of creative work required upon invitation, at application stage. At least two A level subjects should be taken from UCL's list of preferred A level subjects.",English Language and Mathematics at grade C or 4.,36,"A total of 17 points in three higher level subjects, with no higher level score below 5. No specific subjects are required but a comprehensive portfolio of creative work required upon invitation, at application stage.",NA
Urban Studies,BSc,urban-studies-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/urban-studies-bsc,43,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/urban-studies-bsc,UBSARCSURB18,AAB,"Geography, Economics, Government and Politics, History, Business, Design subjects, English Literature, Sociology, Anthropology, and Religious Education/Philosophy preferred",English Language and Mathematics at grade C or 4.,36,"A total of 17 points in three higher level subjects, with no higher level score below 5. Geography, Economics, Government and Politics, History, Business, Design subjects, English Literature, Sociology, Anthropology, and Religious Education/Philosophy preferred",NA
Archaeology,BSc,archaeology-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/archaeology-bsc,44,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/archaeology-bsc,UBSARLSING18,ABB,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, with no higher level score below 5.",NA
Astrophysics,BSc,astrophysics-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/astrophysics-bsc,45,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/astrophysics-bsc,UBSASTSPHY18,A*AA,A*A in Mathematics and Physics required (in any order).,English Language and Mathematics at grade C or 4.,39,"A total of 19 points in three higher level subjects including grade 7 and grade 6 in Mathematics and Physics, in any order, with no higher level score below 5. The programme will accept either 'Mathematics: Analysis and Approaches' or 'Mathematics: Applications and Interpretation' at higher level.",NA
Audiology,BSc,audiology-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/audiology-bsc,46,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/audiology-bsc,UBSAUDSING18,AAB,"To include two sciences from Biology, Chemistry, Mathematics, Physics and Psychology. Biology, Mathematics, Physics and Psychology preferred",English Language and Mathematics at grade B or 6.,36,"A total score of 17 points in three higher level subjects to include two subjects from Biology, Chemistry, Mathematics, Physics and Psychology, with no higher level score below 5. Biology, Mathematics, Physics or Psychology preferred. If Mathematics is offered at higher level, the programme will accept either 'Analysis and Approaches' or 'Applications and Interpretation.",NA
Biomedical Sciences,BSc,biomedical-sciences-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biomedical-sciences-bsc,47,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biomedical-sciences-bsc,UBSBMDSSCI18,AAA,"Biology and Chemistry required, plus Mathematics preferred.",English Language and Mathematics at grade B or 6.,38,"A total of 18 points in three higher level subjects to include 6 in both Biology and Chemistry, plus Mathematics preferred, with no higher level score below 5. For Mathematics, the programme will accept either 'Analysis and Approaches' or 'Applications and Interpretation' at higher level.",NA
Biochemistry,BSc,biochemistry-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biochemistry-bsc,48,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biochemistry-bsc,UBSBOCSING18,AAA,"Biology, Chemistry and Mathematics required.",English Language and Mathematics at grade B or 6.,38,"A total of 18 points in three higher level subjects to include Biology, Chemistry, and Mathematic, with no higher level score below 5. The programme will accept either 'Mathematics: Analysis and Approaches' or 'Mathematics: Applications and Interpretation' at higher level.",NA
Biological Sciences,BSc,biological-sciences-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biological-sciences-bsc,49,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/biological-sciences-bsc,UBSBOLSING18,AAA,"Biology required plus one from Chemistry, Life and Health Sciences, Mathematics or Physics.",English Language and Mathematics at grade B or 6.,38,"A total of 18 points in three higher level subjects including Biology at grade 6 and one from Chemistry, Mathematics or Physics, with no higher level score below 5. For Mathematics, the programme will accept either 'Analysis and Approaches' or 'Applications and Interpretation' at higher level.",NA
Cancer Biomedicine,BSc,cancer-biomedicine-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/cancer-biomedicine-bsc,50,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/cancer-biomedicine-bsc,UBSCANSBMD18,AAA,Biology and Chemistry required.,English Language and Mathematics at grade B or 6.,38,"A total of 18 points in three higher level subjects including 6 in Biology and Chemistry, with no higher level score below 5.
",NA
Chemistry,BSc,chemistry-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/chemistry-bsc,51,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/chemistry-bsc,UBSCHESING18,AAA,"Chemistry and at least one of Biology, Physics and Mathematics required. Biology, Physics, Mathematics, Further Mathematics, Computer Science or Psychology preferred as third subject.","English Language at grade C or 4, plus Mathematics at grade B or 6.",38,"A total of 18 points in three higher level subjects including 6 in Chemistry and 6 in one of Biology, Physics or Mathematics, with no higher level score below 5. For Mathematics, the programme will accept either 'Analysis and Approaches' or 'Applications and Interpretation' at higher level. Biology, Physics, Mathematics, Further Mathematics, Computer Science or Psychology preferred as third subject.",NA
Computer Science,BSc,computer-science-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/computer-science-bsc,52,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/computer-science-bsc,UBSCOMSING18,A*A*A,A* in either Mathematics or Further Mathematics required.,English Language and Mathematics at grade C or 4.,40,A total of 20 points in three higher level subjects including grade 7 in Mathematics. The programme will accept either 'Mathematics: Analysis and Approaches' or 'Mathematics: Applications and Interpretation' at higher level. 'Mathematics: Analysis and Approaches' is preferred. ,NA
Data Science,BSc,data-science-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/data-science-bsc,53,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/data-science-bsc,UBSDATSING18,A*AA,"A* in Mathematics required. Further Mathematics preferred. If you are studying both then the A* can be in either subject. Other preferred subjects include Chemistry, Economics, Physics and Statistics.",English Language and Mathematics at grade C or 4.,39,"A total of 19 points in three higher level subjects including grade 7 in Mathematics, with no higher level score below 5. The programme will accept either 'Mathematics: Analysis and Approaches' or 'Mathematics: Applications and Interpretation' at higher level. Further Mathematics, Chemistry, Economics, Physics and Statistics preferred.",NA
Environmental Geoscience,BSc,environmental-geoscience-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/environmental-geoscience-bsc,54,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/environmental-geoscience-bsc,UBSEARSEGS18,AAB,"Biology, Chemistry, Geology/Geography, Mathematics, Further Mathematics or Physics preferred",English Language and Mathematics at grade C or 4.,36,"A total of 17 points in three higher level subjects to preferably include two sciences, with no higher level score below 5. Biology, Chemistry, Geology/Geography, Mathematics, Further Mathematics or Physics preferred",NA
Geology,BSc,geology-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geology-bsc,55,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geology-bsc,UBSEARSGEL18,AAB,"Biology, Chemistry, Geology/Geography, Mathematics, Further Mathematics or Physics preferred",English Language and Mathematics at grade C or 4.,36,"A total of 17 points in three higher level subjects to preferably include two sciences, with no higher level score below 5. Biology, Chemistry, Geology/Geography, Mathematics, Further Mathematics or Physics preferred",NA
Earth Sciences,BSc,earth-sciences-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/earth-sciences-bsc,56,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/earth-sciences-bsc,UBSEARSING18,AAB,"Biology, Chemistry, Geology/Geography, Mathematics, Further Mathematics or Physics preferred",English Language and Mathematics at grade C or 4.,36,"A total of 17 points in three higher level subjects to preferably include two sciences, with no higher level score below 5. Biology, Chemistry, Geology/Geography, Mathematics, Further Mathematics or Physics preferred",NA
Geophysics,BSc,geophysics-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geophysics-bsc,57,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geophysics-bsc,UBSEARSPHY18,AAB,"Mathematics and Physics required. Biology, Chemistry, Further Mathematics and Geology/Geography preferred.",English Language and Mathematics at grade C or 4.,36,"A total of 17 points in three higher level subjects including Mathematics and Physics, with no higher level score below 5. The programme will accept either 'Mathematics: Analysis and Approaches' or 'Mathematics: Applications and Interpretation' at higher level. Biology, Chemistry, Further Mathematics and Geology/Geography preferred.",NA
Geography,BSc,geography-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geography-bsc,58,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geography-bsc,UBSGEOSING18,AAA,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language and Mathematics at grade C or 4.,38,"A total of 18 points in three higher level subjects, with no higher level score below 5.",NA
Geography (International Programme),BSc,geography-international-programme-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geography-international-programme-bsc,59,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/geography-international-programme-bsc,UBSGEOSINT18,AAA,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language and Mathematics at grade C or 4.,38,"A total of 18 points in three higher level subjects, with no higher level score below 5.",NA
Global Humanitarian Studies,BSc,global-humanitarian-studies-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/global-humanitarian-studies-bsc,60,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/global-humanitarian-studies-bsc,UBSGLOSHST18,ABB,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, with no higher level score below 5.",NA
Human Neuroscience,BSc,human-neuroscience-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/human-neuroscience-bsc,61,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/human-neuroscience-bsc,UBSHNESING18,AAA,"To include Biology or Psychology, plus one other science from Chemistry, Biology, Psychology, Physics or Mathematics",English Language and Mathematics at grade B or 6.,38,"A total of 18 points in three higher level subjects to include grade 6 in Biology or Psychology, plus one other science from Chemistry, Biology, Psychology, Physics or Mathematics, with no higher level score lower than 5.",NA
Human Sciences,BSc,human-sciences-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/human-sciences-bsc,62,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/human-sciences-bsc,UBSHSCSING18,AAA,"Science subject required, preferably Biology.",English Language and Mathematics at grade B or 6.,38,"A total of 18 points in three higher level subjects including science (preferably Biology) at grade 6, with no higher level score below 5.",NA
Information Management for Business,BSc,information-management-business-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/information-management-business-bsc,63,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/information-management-business-bsc,UBSINFSBUS18,AAA,Science or Social Sciences preferred. Please note the GCSE requirements below if you are not taking A level Mathematics. ,English Language at grade B or 6 and Mathematics at grade C or 4. Mathematics at grade A or 7 required if not offered at A level.,38,"A total of 18 points in three higher level subjects, with no score below 5. Please also note GCSE requirements. For applicants who have not taken GCSEs, Mathematics required at Standard level grade 6 or above, or Higher Level grade 5 or above.",NA
Information in Society,BSc,information-society-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/information-society-bsc,64,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/information-society-bsc,UBSINFSING18,ABB,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language and Mathematics at grade C or 4.,34,"A total of 16 points in three higher level subjects, with no higher level score below 5.",NA
Experimental Linguistics,BSc,experimental-linguistics-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/experimental-linguistics-bsc,65,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/experimental-linguistics-bsc,UBSLINSEXP21,AAB,"At least one subject from Biology, Chemistry, Mathematics, Physics and Psychology.",English Language at grade B or 6 and Mathematics at grade C or 4.,36,"A score of 17 points in three higher level subjects including one from Biology, Chemistry, Physics, Mathematics or Psychology with no higher level score below 5. If Mathematics is offered at higher level, the programme will accept either 'Analysis and Approaches' or 'Applications and Interpretation.",NA
Experimental Linguistics (International Programme),BSc,experimental-linguistics-international-programme-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/experimental-linguistics-international-programme-bsc,66,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/experimental-linguistics-international-programme-bsc,UBSLINSINT18,AAB,"At least one subject from Biology, Chemistry, Mathematics, Physics and Psychology.",English Language at grade B or 6 and Mathematics at grade C or 4.,36,"A score of 17 points in three higher level subjects including one from Biology, Chemistry, Physics, Mathematics or Psychology with no higher level score below 5. If Mathematics is offered at higher level, the programme will accept either 'Analysis and Approaches' or 'Applications and Interpretation.",NA
Management Science,BSc,management-science-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/management-science-bsc,67,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/management-science-bsc,UBSMANSING18,A*AA,Mathematics with A* required. Science or Social Sciences preferred. ,English Language at grade B or 6 and Mathematics at grade C or 4.,39,"A total of 19 points in three higher level subjects, including grade 7 in Mathematics, with no score below 5. The programme will accept either 'Mathematics: Analysis and Approaches' or 'Mathematics: Applications and Interpretation' at higher level.",NA
Mathematics,BSc,mathematics-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/mathematics-bsc,68,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/mathematics-bsc,UBSMATSING18,A*A*A,"A*A*A with A*A* in Mathematics and Further Mathematics, or A*AA with A*A in Mathematics and Further Mathematics, in any order, and a 2 in any STEP Paper or a Distinction in the Mathematics AEA. Biology, Chemistry, Computer Science, Economics, English Language, English Literature, Physics and Statistics preferred.",English Language and Mathematics at grade C or 4.,40,"A total of 40 points overall with 20 points in three higher level subjects including 7 in Mathematics, or 39 overall with 19 points in three higher level subjects including 7 in Mathematics and a 2 in any STEP paper or a distinction in Mathematics AEA. The programme will accept higher level 'Mathematics: Analysis and Approaches' only. Physics, Statistics, Chemistry, Computer Science, Biology, Economics, English Language, English Literature preferred as third subject.",NA
Applied Medical Sciences,BSc,applied-medical-sciences-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/applied-medical-sciences-bsc,69,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/applied-medical-sciences-bsc,UBSMEDSAPP18,AAA,"Biology grade A required, plus one from Chemistry, Mathematics or Physics.",English Language and Mathematics at grade B or 6.,38,"A total of 18 points in three higher level subjects including 6 in Biology and either Mathematics, Physics or Chemistry, with no higher level score below 5. For Mathematics, the programme will accept either 'Analysis and Approaches' or 'Applications and Interpretation' at higher level.",NA
Natural Sciences,BSc,natural-sciences-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/natural-sciences-bsc,70,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/natural-sciences-bsc,UBSNATSING18,A*AA,"Mathematics and at least one of Biology, Chemistry and Physics required. Biology, Chemistry or Physics preferred as third subject.",English Language and Mathematics at grade C or 4.,39,"A total of 19 points in three higher level subjects including grade 6 in Mathematics and at least one of Biology, Chemistry and Physics, with no higher level score below 5. For Mathematics, the programme will accept either 'Analysis and Approaches' or 'Applications and Interpretation' at higher level. Biology, Chemistry and Physics preferred as third subject.",Please note: certain streams may have prerequisites of particular grades and/or subjects at A level or equivalent; further details can be found on the Natural Sciences website.
Pharmacology,BSc,pharmacology-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/pharmacology-bsc,71,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/pharmacology-bsc,UBSPHASING18,AAB,"Chemistry required plus one from Biology, Life and Health Sciences, Mathematics or Physics.",English Language and Mathematics at grade B or 6.,36,"A total of 17 points in three higher level subjects including Chemistry and one subject from Biology, Mathematics or Physics, with no higher level score below 5. For Mathematics, the programme will accept either 'Analysis and Approaches' or 'Applications and Interpretation' at higher level.",NA
Physics,BSc,physics-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/physics-bsc,72,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/physics-bsc,UBSPHYSING18,A*AA,A*A in Mathematics and Physics required (in any order).,English Language and Mathematics at grade C or 4.,39,"A total of 19 points in three higher level subjects including grade 7 and grade 6 in Mathematics and Physics, in any order, with no higher level score below 5. The programme will accept either 'Mathematics: Analysis and Approaches' or 'Mathematics: Applications and Interpretation' at higher level.",NA
Theoretical Physics,BSc,theoretical-physics-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/theoretical-physics-bsc,73,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/theoretical-physics-bsc,UBSPHYSTPH18,A*AA,A*A in Mathematics and Physics required (in any order).,English Language and Mathematics at grade C or 4.,39,"A total of 19 points in three higher level subjects including grade 7, 6 in Mathematics and Physics, in any order, with no higher level score below 5. The programme will accept either 'Mathematics: Analysis and Approaches' or 'Mathematics: Applications and Interpretation' at higher level.",NA
Population Health Sciences,BSc,population-health-sciences-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/population-health-sciences-bsc,74,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/population-health-sciences-bsc,UBSPOPSING18,ABB,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,"English Language at grade C or 4, plus Mathematics or Statistics at grade C or 4.",34,"A total of 16 points in three higher level subjects, with no higher level score below 5.",NA
Psychology,BSc,psychology-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/psychology-bsc,75,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/psychology-bsc,UBSPSYSING18,A*AA,"To include A*A from two of the following subjects: Biology, Chemistry, Mathematics, Physics and Psychology.","English Language, Mathematics and two Sciences (double award acceptable) at grade B or 6.",39,"A total of 19 points in three higher level subjects to include grade 7 and grade 6 in two subjects from Biology, Chemistry, Mathematics, Physics and Psychology.",NA
Sociology,BSc,sociology-bsc,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/sociology-bsc,76,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/sociology-bsc,UBSSOCSING18,AAA,No specific subjects. At least two A level subjects should be taken from UCL's list of preferred A level subjects.,English Language and Mathematics at grade B or 6.,38,"A total of 18 points in three higher level subjects, with no higher level score below 5.",NA
